Id,prediction
1061,0
1062,0
1063,1
1064,1
1065,0
1066,0
1067,1
1068,1
1069,0
1070,1
1071,0
1072,1
1073,1
1074,0
1075,0
1076,1
1077,1
1078,0
1079,0
1080,1
1081,1
1082,1
1083,0
1084,1
1085,1
1086,0
1087,0
1088,1
1089,1
1090,1
1091,1
1092,0
1093,0
1094,0
1095,0
1096,1
1097,0
1098,1
1099,0
1100,1
1101,0
1102,0
1103,1
1104,0
1105,1
1106,1
1107,1
1108,0
1109,1
1110,1
1111,1
1112,1
1113,1
1114,1
1115,1
1116,1
1117,0
1118,1
1119,0
1120,1
1121,1
1122,0
1123,0
1124,1
1125,1
1126,1
1127,1
1128,1
1129,1
1130,1
1131,1
1132,1
1133,0
1134,0
1135,1
1136,1
1137,0
1138,1
1139,1
1140,1
1141,1
1142,1
1143,0
1144,1
1145,0
1146,0
1147,0
1148,1
1149,0
1150,0
1151,1
1152,0
1153,0
1154,0
1155,1
1156,0
1157,1
1158,0
1159,0
1160,0
1161,1
1162,1
1163,1
1164,0
1165,0
1166,1
1167,0
1168,1
1169,1
1170,0
1171,0
1172,1
1173,1
1174,0
1175,1
1176,0
1177,1
1178,0
1179,1
1180,1
1181,0
1182,1
1183,0
1184,0
1185,1
1186,1
1187,0
1188,0
1189,1
1190,0
1191,1
1192,1
1193,0
1194,1
1195,0
1196,0
1197,1
1198,1
1199,1
1200,0
1201,1
1202,0
1203,0
1204,0
1205,1
1206,0
1207,1
1208,0
1209,0
1210,0
1211,0
1212,1
1213,0
1214,1
1215,0
1216,1
1217,0
1218,1
1219,1
1220,0
1221,0
1222,1
1223,1
1224,0
1225,0
1226,0
1227,1
1228,1
1229,0
1230,0
1231,0
1232,0
1233,1
1234,0
1235,1
1236,0
1237,1
1238,1
1239,0
1240,0
1241,0
1242,1
1243,0
1244,0
1245,1
1246,1
1247,1
1248,1
1249,1
1250,0
1251,0
1252,1
1253,0
1254,0
1255,1
1256,0
1257,1
1258,1
1259,0
1260,1
1261,1
1262,0
1263,0
1264,1
1265,0
1266,1
1267,0
1268,1
1269,0
1270,1
1271,0
1272,1
1273,1
1274,0
1275,0
1276,0
1277,0
1278,1
1279,0
1280,1
1281,0
1282,0
1283,0
1284,1
1285,1
1286,1
1287,0
1288,0
1289,0
1290,0
1291,1
1292,1
1293,1
1294,0
1295,1
1296,0
1297,0
1298,1
1299,1
1300,1
1301,0
1302,0
1303,1
1304,0
1305,0
1306,0
1307,0
1308,1
1309,1
1310,0
1311,0
1312,0
1313,1
1314,1
1315,0
1316,0
1317,1
1318,0
1319,1
1320,0
1321,0
1322,1
1323,0
1324,0
1325,0
1326,0
1327,0
1328,0
1329,0
1330,0
1331,0
1332,1
1333,0
1334,1
1335,1
1336,1
1337,0
1338,1
1339,1
1340,1
1341,0
1342,1
1343,1
1344,0
1345,1
1346,1
1347,1
1348,0
1349,0
1350,1
1351,0
1352,1
1353,0
1354,1
1355,1
1356,0
1357,0
1358,0
1359,1
1360,0
1361,1
1362,1
1363,0
1364,0
1365,0
1366,0
1367,1
1368,0
1369,1
1370,0
1371,0
1372,1
1373,0
1374,0
1375,1
1376,1
1377,0
1378,1
1379,0
1380,1
1381,1
1382,1
1383,1
1384,1
1385,1
1386,0
1387,1
1388,1
1389,1
1390,1
1391,1
1392,1
1393,1
1394,0
1395,0
1396,0
1397,1
1398,1
1399,1
1400,0
1401,0
1402,1
1403,0
1404,0
1405,1
1406,0
1407,1
1408,1
1409,1
1410,0
1411,1
1412,1
1413,0
1414,1
1415,1
1416,1
1417,1
1418,0
1419,1
1420,1
1421,1
1422,1
1423,1
1424,0
1425,1
1426,0
1427,1
1428,1
1429,1
1430,1
1431,0
1432,0
1433,1
1434,0
1435,0
1436,1
1437,0
1438,0
1439,1
1440,0
1441,1
1442,1
1443,1
1444,1
1445,1
1446,0
1447,1
1448,1
1449,1
1450,0
1451,1
1452,0
1453,1
1454,0
1455,0
1456,0
1457,0
1458,0
1459,0
1460,1
1461,1
1462,1
1463,0
1464,0
1465,1
1466,1
1467,0
1468,0
1469,0
1470,1
1471,1
1472,0
1473,1
1474,1
1475,1
1476,1
1477,0
1478,1
1479,1
1480,1
1481,1
1482,1
1483,0
1484,1
1485,1
1486,0
1487,0
1488,1
1489,1
1490,0
1491,0
1492,0
1493,1
1494,0
1495,0
1496,1
1497,1
1498,1
1499,0
1500,1
1501,0
1502,0
1503,0
1504,0
1505,0
1506,0
1507,1
1508,1
1509,0
1510,0
1511,0
1512,0
1513,0
1514,0
1515,0
1516,1
1517,0
1518,1
1519,1
1520,0
1521,1
1522,1
1523,1
1524,1
1525,0
1526,0
1527,1
1528,0
1529,0
1530,0
1531,0
1532,1
1533,1
1534,0
1535,1
1536,1
1537,0
1538,1
1539,0
1540,0
1541,1
1542,1
1543,0
1544,1
1545,1
1546,1
1547,0
1548,0
1549,1
1550,1
1551,1
1552,0
1553,0
1554,1
1555,1
1556,0
1557,1
1558,1
1559,0
1560,1
1561,1
1562,0
1563,0
1564,0
1565,0
1566,0
1567,0
1568,1
1569,0
1570,0
1571,0
1572,0
1573,1
1574,0
1575,1
1576,0
1577,0
1578,0
1579,1
1580,0
1581,1
1582,1
1583,1
1584,1
1585,1
1586,1
1587,1
1588,0
1589,1
1590,0
1591,1
1592,1
1593,1
1594,0
1595,0
1596,1
1597,1
1598,1
1599,1
1600,1
1601,1
1602,0
1603,1
1604,1
1605,1
1606,0
1607,1
1608,1
1609,1
1610,1
1611,0
1612,0
1613,0
1614,1
1615,0
1616,1
1617,1
1618,0
1619,1
1620,1
1621,0
1622,1
1623,1
1624,0
1625,0
1626,1
1627,0
1628,0
1629,1
1630,0
1631,0
1632,1
1633,1
1634,1
1635,1
1636,0
1637,1
1638,0
1639,1
1640,0
1641,0
1642,0
1643,1
1644,0
1645,1
1646,1
1647,0
1648,1
1649,0
1650,1
1651,1
1652,0
1653,0
1654,0
1655,1
1656,0
1657,0
1658,1
1659,1
1660,0
1661,1
1662,1
1663,0
1664,0
1665,0
1666,1
1667,0
1668,1
1669,1
1670,0
1671,0
1672,0
1673,1
1674,0
1675,1
1676,0
1677,1
1678,1
1679,0
1680,1
1681,1
1682,0
1683,0
1684,0
1685,1
1686,1
1687,0
1688,0
1689,1
1690,1
1691,0
1692,0
1693,0
1694,1
1695,0
1696,1
1697,1
1698,0
1699,0
1700,1
1701,1
1702,0
1703,0
1704,0
1705,1
1706,1
1707,0
1708,1
1709,0
1710,0
1711,0
1712,1
1713,0
1714,1
1715,0
1716,1
1717,1
1718,1
1719,1
1720,0
1721,1
1722,1
1723,1
1724,0
1725,1
1726,1
1727,1
1728,0
1729,0
1730,1
1731,1
1732,1
1733,1
1734,0
1735,1
1736,1
1737,1
1738,0
1739,0
1740,1
1741,1
1742,0
1743,1
1744,0
1745,1
1746,0
1747,1
1748,0
1749,1
1750,1
1751,0
1752,1
1753,0
1754,0
1755,0
1756,1
1757,1
1758,1
1759,0
1760,0
1761,1
1762,0
1763,1
1764,0
1765,1
1766,1
1767,0
1768,0
1769,1
1770,1
1771,0
1772,1
1773,1
1774,1
1775,1
1776,0
1777,1
1778,0
1779,1
1780,1
1781,1
1782,0
1783,1
1784,0
1785,1
1786,0
1787,1
1788,1
1789,1
1790,1
1791,1
1792,1
1793,1
1794,0
1795,0
1796,0
1797,1
1798,1
1799,1
1800,0
1801,0
1802,0
1803,0
1804,0
1805,1
1806,0
1807,1
1808,0
1809,1
1810,1
1811,1
1812,0
1813,0
1814,0
1815,1
1816,1
1817,1
1818,1
1819,1
1820,1
1821,1
1822,0
1823,0
1824,0
1825,0
1826,1
1827,0
1828,1
1829,1
1830,1
1831,0
1832,1
1833,0
1834,0
1835,0
1836,1
1837,0
1838,1
1839,0
1840,0
1841,1
1842,1
1843,1
1844,0
1845,0
1846,0
1847,0
1848,1
1849,0
1850,0
1851,1
1852,0
1853,1
1854,0
1855,1
1856,0
1857,0
1858,1
1859,1
1860,0
1861,1
1862,0
1863,0
1864,1
1865,0
1866,0
1867,1
1868,1
1869,1
1870,1
1871,1
1872,0
1873,0
1874,0
1875,0
1876,1
1877,1
1878,0
1879,0
1880,0
1881,0
1882,0
1883,0
1884,1
1885,1
1886,0
1887,1
1888,1
1889,1
1890,1
1891,0
1892,1
1893,1
1894,1
1895,0
1896,1
1897,1
1898,0
1899,0
1900,1
1901,0
1902,1
1903,1
1904,1
1905,1
1906,1
1907,0
1908,0
1909,0
1910,0
1911,1
1912,0
1913,0
1914,0
1915,0
1916,0
1917,1
1918,1
1919,0
1920,0
1921,1
1922,0
1923,1
1924,1
1925,0
1926,1
1927,0
1928,1
1929,1
1930,0
1931,0
1932,0
1933,0
1934,0
1935,0
1936,0
1937,0
1938,0
1939,0
1940,0
1941,1
1942,1
1943,1
1944,0
1945,0
1946,0
1947,0
1948,1
1949,0
1950,1
1951,0
1952,0
1953,1
1954,0
1955,1
1956,1
1957,1
1958,0
1959,1
1960,0
1961,1
1962,1
1963,0
1964,1
1965,1
1966,0
1967,1
1968,0
1969,1
1970,0
1971,0
1972,1
1973,1
1974,0
1975,1
1976,1
1977,1
1978,0
1979,0
1980,0
1981,1
1982,0
1983,1
1984,1
1985,0
1986,1
1987,1
1988,1
1989,1
1990,1
1991,0
1992,0
1993,0
1994,0
1995,1
1996,1
1997,0
1998,0
1999,1
2000,1
2001,0
2002,0
2003,0
2004,1
2005,0
2006,0
2007,0
2008,1
2009,1
2010,0
2011,1
2012,1
2013,1
2014,1
2015,1
2016,0
2017,1
2018,0
2019,0
2020,0
2021,1
2022,0
2023,1
2024,1
2025,1
2026,0
2027,1
2028,1
2029,1
2030,1
2031,0
2032,0
2033,0
2034,0
2035,1
2036,1
2037,0
2038,1
2039,1
2040,1
2041,1
2042,0
2043,0
2044,0
2045,1
2046,1
2047,1
2048,0
2049,1
2050,0
2051,1
2052,1
2053,1
2054,0
2055,1
2056,0
2057,0
2058,0
2059,1
2060,1
2061,1
2062,0
2063,1
2064,1
2065,1
2066,1
2067,1
2068,1
2069,0
2070,0
2071,1
2072,1
2073,0
2074,1
2075,1
2076,1
2077,0
2078,0
2079,0
2080,1
2081,1
2082,1
2083,0
2084,1
2085,1
2086,0
2087,1
2088,1
2089,0
2090,1
2091,0
2092,0
2093,0
2094,1
2095,0
2096,0
2097,1
2098,0
2099,1
2100,0
2101,1
2102,1
2103,0
2104,1
2105,1
2106,1
2107,1
2108,1
2109,1
2110,1
2111,1
2112,0
2113,1
2114,0
2115,1
2116,1
2117,1
2118,1
2119,0
2120,1
2121,1
2122,1
2123,1
2124,1
2125,1
2126,1
2127,0
2128,0
2129,0
2130,0
2131,1
2132,1
2133,0
2134,1
2135,1
2136,0
2137,1
2138,1
2139,1
2140,1
2141,1
2142,0
2143,0
2144,0
2145,0
2146,1
2147,1
2148,1
2149,1
2150,1
2151,1
2152,1
2153,0
2154,1
2155,0
2156,0
2157,1
2158,0
2159,0
2160,1
2161,0
2162,0
2163,0
2164,0
2165,1
2166,1
2167,1
2168,0
2169,0
2170,0
2171,0
2172,0
2173,0
2174,1
2175,1
2176,1
2177,0
2178,0
2179,1
2180,0
2181,1
2182,1
2183,1
2184,1
2185,1
2186,0
2187,0
2188,0
2189,0
2190,1
2191,1
2192,1
2193,1
2194,0
2195,1
2196,1
2197,1
2198,1
2199,1
2200,1
2201,1
2202,1
2203,0
2204,1
2205,1
2206,0
2207,0
2208,0
2209,1
2210,0
2211,1
2212,0
2213,0
2214,1
2215,1
2216,0
2217,0
2218,0
2219,1
2220,1
2221,0
2222,1
2223,1
2224,1
2225,1
2226,0
2227,1
2228,1
2229,1
2230,1
2231,1
2232,1
2233,1
2234,1
2235,1
2236,0
2237,0
2238,0
2239,0
2240,0
2241,1
2242,1
2243,1
2244,0
2245,0
2246,1
2247,1
2248,1
2249,1
2250,1
2251,0
2252,1
2253,1
2254,1
2255,1
2256,1
2257,1
2258,1
2259,0
2260,1
2261,1
2262,0
2263,1
2264,1
2265,1
2266,0
2267,1
2268,0
2269,1
2270,0
2271,0
2272,0
2273,0
2274,0
2275,1
2276,1
2277,1
2278,1
2279,1
2280,1
2281,1
2282,1
2283,1
2284,0
2285,1
2286,1
2287,0
2288,1
2289,0
2290,0
2291,1
2292,1
2293,0
2294,1
2295,1
2296,1
2297,1
2298,0
2299,1
2300,1
2301,0
2302,1
2303,0
2304,1
2305,0
2306,1
2307,0
2308,0
2309,1
2310,0
2311,1
2312,1
2313,1
2314,0
2315,1
2316,0
2317,1
2318,1
2319,0
2320,1
2321,1
2322,0
2323,1
2324,1
2325,1
2326,0
2327,1
2328,0
2329,0
2330,1
2331,1
2332,0
2333,0
2334,0
2335,0
2336,0
2337,1
2338,0
2339,0
2340,0
2341,1
2342,0
2343,0
2344,1
2345,1
2346,1
2347,0
2348,1
2349,0
2350,0
2351,0
2352,1
2353,0
2354,0
2355,1
2356,0
2357,0
2358,1
2359,1
2360,0
2361,0
2362,1
2363,1
2364,0
2365,0
2366,1
2367,1
2368,1
2369,1
2370,0
2371,1
2372,1
2373,0
2374,1
2375,1
2376,1
2377,1
2378,0
2379,1
2380,0
2381,1
2382,1
2383,1
2384,0
2385,0
2386,0
2387,1
2388,1
2389,1
2390,0
2391,1
2392,1
2393,0
2394,0
2395,0
2396,0
2397,1
2398,1
2399,0
2400,1
2401,1
2402,0
2403,0
2404,1
2405,1
2406,1
2407,1
2408,1
2409,1
2410,1
2411,1
2412,1
2413,0
2414,0
2415,0
2416,1
2417,1
2418,1
2419,1
2420,1
2421,0
2422,1
2423,0
2424,0
2425,0
2426,1
2427,1
2428,1
2429,1
2430,0
2431,0
2432,1
2433,1
2434,0
2435,1
2436,0
2437,1
2438,1
2439,1
2440,0
2441,0
2442,1
2443,0
2444,1
2445,0
2446,1
2447,1
2448,0
2449,0
2450,1
2451,0
2452,1
2453,1
2454,1
2455,1
2456,0
2457,0
2458,1
2459,1
2460,0
2461,0
2462,0
2463,1
2464,1
2465,0
2466,0
2467,0
2468,0
2469,1
2470,0
2471,0
2472,1
2473,0
2474,0
2475,1
2476,0
2477,1
2478,0
2479,0
2480,0
2481,1
2482,0
2483,1
2484,1
2485,0
2486,0
2487,1
2488,0
2489,1
2490,0
2491,0
2492,1
2493,0
2494,0
2495,0
2496,1
2497,1
2498,1
2499,1
2500,1
2501,1
2502,1
2503,0
2504,1
2505,1
2506,0
2507,0
2508,0
2509,0
2510,0
2511,1
2512,0
2513,0
2514,1
2515,1
2516,1
2517,0
2518,1
2519,1
2520,0
2521,1
2522,1
2523,0
2524,1
2525,0
2526,1
2527,0
2528,0
2529,1
2530,0
2531,1
2532,1
2533,1
2534,1
2535,1
2536,1
2537,1
2538,0
2539,0
2540,0
2541,0
2542,0
2543,0
2544,1
2545,1
2546,0
2547,1
2548,1
2549,1
2550,1
2551,1
2552,0
2553,1
2554,0
2555,1
2556,1
2557,0
2558,1
2559,0
2560,1
2561,0
2562,1
2563,0
2564,1
2565,0
2566,0
2567,0
2568,0
2569,1
2570,0
2571,0
2572,0
2573,0
2574,1
2575,0
2576,0
2577,1
2578,0
2579,1
2580,1
2581,0
2582,0
2583,1
2584,1
2585,0
2586,0
2587,1
2588,0
2589,1
2590,1
2591,0
2592,0
2593,1
2594,0
2595,1
2596,1
2597,1
2598,0
2599,1
2600,1
2601,0
2602,1
2603,0
2604,0
2605,1
2606,0
2607,1
2608,0
2609,1
2610,1
2611,0
2612,1
2613,0
2614,1
2615,1
2616,1
2617,0
2618,1
2619,0
2620,1
2621,0
2622,0
2623,0
2624,1
2625,0
2626,0
2627,0
2628,1
2629,0
2630,0
2631,0
2632,0
2633,0
2634,0
2635,0
2636,0
2637,1
2638,0
2639,0
2640,0
2641,0
2642,0
2643,1
2644,0
2645,0
2646,0
2647,1
2648,1
2649,1
2650,1
2651,1
2652,1
2653,0
2654,0
2655,0
2656,1
2657,1
2658,0
2659,1
2660,0
2661,1
2662,1
2663,1
2664,0
2665,1
2666,1
2667,1
2668,0
2669,0
2670,1
2671,0
2672,1
2673,1
2674,1
2675,1
2676,1
2677,1
2678,1
2679,0
2680,1
2681,1
2682,1
2683,1
2684,1
2685,0
2686,1
2687,1
2688,1
2689,1
2690,1
2691,0
2692,0
2693,0
2694,1
2695,1
2696,1
2697,0
2698,0
2699,1
2700,1
2701,0
2702,1
2703,0
2704,1
2705,1
2706,1
2707,0
2708,0
2709,1
2710,0
2711,0
2712,1
2713,1
2714,1
2715,1
2716,1
2717,1
2718,0
2719,1
2720,1
2721,1
2722,1
2723,0
2724,0
2725,0
2726,1
2727,0
2728,0
2729,0
2730,0
2731,1
2732,0
2733,1
2734,1
2735,1
2736,1
2737,1
2738,0
2739,1
2740,0
2741,1
2742,1
2743,0
2744,1
2745,1
2746,0
2747,0
2748,1
2749,0
2750,1
2751,0
2752,1
2753,1
2754,0
2755,0
2756,0
2757,0
2758,0
2759,1
2760,0
2761,1
2762,1
2763,1
2764,1
2765,1
2766,0
2767,1
2768,1
2769,0
2770,0
2771,0
2772,0
2773,0
2774,0
2775,1
2776,0
2777,1
2778,0
2779,0
2780,1
2781,0
2782,1
2783,0
2784,0
2785,0
2786,0
2787,0
2788,0
2789,1
2790,0
2791,0
2792,1
2793,0
2794,0
2795,1
2796,0
2797,1
2798,0
2799,0
2800,1
2801,1
2802,1
2803,0
2804,1
2805,1
2806,0
2807,1
2808,0
2809,0
2810,0
2811,1
2812,1
2813,1
2814,0
2815,0
2816,0
2817,0
2818,1
2819,0
2820,1
2821,1
2822,0
2823,1
2824,0
2825,1
2826,0
2827,1
2828,0
2829,0
2830,0
2831,1
2832,0
2833,0
2834,0
2835,1
2836,0
2837,0
2838,0
2839,1
2840,1
2841,1
2842,1
2843,1
2844,1
2845,1
2846,0
2847,1
2848,0
2849,1
2850,0
2851,0
2852,0
2853,1
2854,0
2855,0
2856,1
2857,0
2858,1
2859,0
2860,1
2861,1
2862,0
2863,0
2864,1
2865,1
2866,0
2867,0
2868,0
2869,1
2870,0
2871,1
2872,0
2873,1
2874,0
2875,0
2876,1
2877,1
2878,0
2879,1
2880,0
2881,1
2882,1
2883,1
2884,0
2885,0
2886,0
2887,1
2888,1
2889,1
2890,1
2891,1
2892,1
2893,0
2894,0
2895,1
2896,0
2897,1
2898,1
2899,1
2900,0
2901,0
2902,1
2903,0
2904,1
2905,1
2906,1
2907,1
2908,0
2909,1
2910,0
2911,1
2912,1
2913,0
2914,0
2915,1
2916,1
2917,1
2918,1
2919,0
2920,1
2921,0
2922,0
2923,0
2924,1
2925,0
2926,0
2927,0
2928,1
2929,0
2930,0
2931,0
2932,0
2933,0
2934,0
2935,1
2936,1
2937,0
2938,1
2939,1
2940,0
2941,0
2942,0
2943,0
2944,0
2945,0
2946,1
2947,1
2948,1
2949,1
2950,1
2951,1
2952,0
2953,0
2954,0
2955,1
2956,0
2957,1
2958,0
2959,1
2960,1
2961,1
2962,0
2963,0
2964,0
2965,0
2966,1
2967,1
2968,0
2969,1
2970,1
2971,0
2972,0
2973,0
2974,1
2975,0
2976,1
2977,1
2978,1
2979,1
2980,1
2981,1
2982,0
2983,1
2984,1
2985,1
2986,0
2987,0
2988,1
2989,0
2990,0
2991,0
2992,0
2993,0
2994,0
2995,0
2996,0
